Project Name,Package Name,Type Name,Code Smell
monalisa-orm,test.com.tsc9526.monalisa.orm.sqlfiles.pkg,Qx,Unutilized Abstraction
monalisa-orm,test.com.tsc9526.monalisa.orm.sqlfiles.pkg,Qx,Unutilized Abstraction
monalisa-orm,test.com.tsc9526.monalisa.orm.sqlfiles,Q1,Unutilized Abstraction
monalisa-orm,test.com.tsc9526.monalisa.orm.sqlfiles,Q2,Unutilized Abstraction
monalisa-orm,test.com.tsc9526.monalisa.orm.sqlfiles,Q3,Unutilized Abstraction
monalisa-orm,test.com.tsc9526.monalisa.orm.sqlfiles,Q4,Unutilized Abstraction
monalisa-orm,test.com.tsc9526.monalisa.orm.sqlfiles,Q5,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.orm.criteria,Criteria,Deficient Encapsulation
monalisa-orm,com.tsc9526.monalisa.orm.criteria,Criteria,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm.criteria,Field,Insufficient Modularization
monalisa-orm,com.tsc9526.monalisa.orm.criteria,FieldInteger,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.orm.criteria,FieldLong,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.orm.criteria,FieldShort,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.orm.criteria,FieldBigDecimal,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.orm.criteria,FieldBigDecimal,Insufficient Modularization
monalisa-orm,com.tsc9526.monalisa.orm.criteria,FieldString,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.orm.criteria,QEH,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm.dao,Delete,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.orm.dao,DeleteForExample,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.orm.dao,Insert,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.orm.dao,Select,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.orm.dao,Select,Insufficient Modularization
monalisa-orm,com.tsc9526.monalisa.orm.dao,$SelectForExample,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.orm.dao,Update,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.orm.dao,UpdateForExample,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.orm.datasource,C3p0DataSource,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.orm.datasource,ConfigClass,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm.datasource,DataSourceManager,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm.datasource,DBConfig,Deficient Encapsulation
monalisa-orm,com.tsc9526.monalisa.orm.datasource,DBConfig,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm.datasource,DBConfig,Insufficient Modularization
monalisa-orm,com.tsc9526.monalisa.orm.datasource,DBConfig,Hub-like Modularization
monalisa-orm,com.tsc9526.monalisa.orm.datasource,Host,Deficient Encapsulation
monalisa-orm,com.tsc9526.monalisa.orm.datasource,Host,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm.datasource,CFG,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm.datasource,CFG,Insufficient Modularization
monalisa-orm,com.tsc9526.monalisa.orm.datasource,DSI,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.orm.datasource,DbProp,Deficient Encapsulation
monalisa-orm,com.tsc9526.monalisa.orm.datasource,DbProp,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm.datasource,DruidDataSource,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.orm.datasource,SimpleDataSource,Insufficient Modularization
monalisa-orm,com.tsc9526.monalisa.orm.dialect,Dialect,Deficient Encapsulation
monalisa-orm,com.tsc9526.monalisa.orm.dialect,Dialect,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm.dialect,Dialect,Insufficient Modularization
monalisa-orm,com.tsc9526.monalisa.orm.dialect,MysqlDialect,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.orm.dialect,OracleDialect,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.orm.dialect,PostgresDialect,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.orm.dialect,SQLServerDialect,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.orm.executor,BatchSqlExecutor,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.orm.executor,BatchSqlExecutor,Broken Hierarchy
monalisa-orm,com.tsc9526.monalisa.orm.executor,BatchStatementExecutor,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.orm.executor,BatchStatementExecutor,Broken Hierarchy
monalisa-orm,com.tsc9526.monalisa.orm.executor,CacheableExecute,Broken Hierarchy
monalisa-orm,com.tsc9526.monalisa.orm.executor,CacheableResultExecutor,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.orm.executor,CacheableResultExecutor,Broken Hierarchy
monalisa-orm,com.tsc9526.monalisa.orm.executor,CacheableResultLoadExecutor,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.orm.executor,CacheableResultLoadExecutor,Broken Hierarchy
monalisa-orm,com.tsc9526.monalisa.orm.executor,CacheableResultSetExecutor,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.orm.executor,CacheableResultSetExecutor,Broken Hierarchy
monalisa-orm,com.tsc9526.monalisa.orm.executor,HandlerRelation,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.orm.executor,HandlerResultSet,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm.executor,KeysExecutor,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.orm.executor,KeysExecutor,Broken Hierarchy
monalisa-orm,com.tsc9526.monalisa.orm.executor,ResultSetsExecutor,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.orm.executor,ResultSetsExecutor,Broken Hierarchy
monalisa-orm,com.tsc9526.monalisa.orm.executor,UpdateExecutor,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.orm.executor,UpdateExecutor,Broken Hierarchy
monalisa-orm,com.tsc9526.monalisa.orm.generator,DBExchange,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm.generator,DBGenerator,Deficient Encapsulation
monalisa-orm,com.tsc9526.monalisa.orm.generator,DBGenerator,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm.generator,DBGeneratorLocal,Broken Hierarchy
monalisa-orm,com.tsc9526.monalisa.orm.generator,DBGeneratorProcessing,Broken Hierarchy
monalisa-orm,com.tsc9526.monalisa.orm.generator,DBGeneratorProcessing,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm.generator,DBGeneratorProcessingInEclipse,Broken Hierarchy
monalisa-orm,com.tsc9526.monalisa.orm.generator,LoggerClassLoader,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.orm.generator,DBMetadata,Deficient Encapsulation
monalisa-orm,com.tsc9526.monalisa.orm.generator,DBMetadata,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm.generator,DBTableGenerator,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm.generator,DBWriterModel,Imperative Abstraction
monalisa-orm,com.tsc9526.monalisa.orm.generator,DBWriterModel,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm.generator,DBWriterSelect,Imperative Abstraction
monalisa-orm,com.tsc9526.monalisa.orm.jdbc,JDBCWrapper,Unnecessary Abstraction
monalisa-orm,com.tsc9526.monalisa.orm.jdbc,JDBCWrapper,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.orm.meta,MetaColumn,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm.meta,MetaColumn,Insufficient Modularization
monalisa-orm,com.tsc9526.monalisa.orm.meta,MetaIndex,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm.meta,MetaPartition,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm.meta,MetaTable,Deficient Encapsulation
monalisa-orm,com.tsc9526.monalisa.orm.meta,MetaTable,Broken Hierarchy
monalisa-orm,com.tsc9526.monalisa.orm.meta,MetaTable,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm.meta,MetaTable,Insufficient Modularization
monalisa-orm,com.tsc9526.monalisa.orm.meta,CreateTable,Deficient Encapsulation
monalisa-orm,com.tsc9526.monalisa.orm.model,Model,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm.model,Model,Insufficient Modularization
monalisa-orm,com.tsc9526.monalisa.orm.model,ModelHolder,Deficient Encapsulation
monalisa-orm,com.tsc9526.monalisa.orm.model,ModelHolder,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm.model,ModelListener,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm.model,ModelMeta,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm.model,ModelMeta,Insufficient Modularization
monalisa-orm,com.tsc9526.monalisa.orm.model,QMH,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm.model,Record,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm.model,Record,Insufficient Modularization
monalisa-orm,com.tsc9526.monalisa.orm.model,Example,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm.model,Criteria,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm.mqs.query,QueryPackage,Deficient Encapsulation
monalisa-orm,com.tsc9526.monalisa.orm.mqs.query,QueryPackage,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm.mqs.query,QueryStatement,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm.mqs,SQLClass,Deficient Encapsulation
monalisa-orm,com.tsc9526.monalisa.orm.mqs,SQLClass,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm.partition,DatePartitionTable,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm.partition,Partition,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm.processor,DBAnnotationProcessor,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.orm,Query,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm,Query,Insufficient Modularization
monalisa-orm,com.tsc9526.monalisa.orm,Tx,Deficient Encapsulation
monalisa-orm,com.tsc9526.monalisa.orm,Tx,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm,Version,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm.resources,HelpDoc,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.orm.utils,TableHelper,Deficient Encapsulation
monalisa-orm,com.tsc9526.monalisa.orm.utils,TableHelper,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.orm.utils,MTable,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.tools.agent,AgentArgs,Deficient Encapsulation
monalisa-orm,com.tsc9526.monalisa.tools.agent,AgentArgs,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.tools.agent,AgentArgClassInfo,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.agent,AgentClass,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.tools.agent,AgentEnhancer,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.agent,AgentJar,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.tools.agent,AgentJavaFile,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.tools.agent,Interceptor,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.cache,CacheManager,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.tools.cache.decorators,FifoCache,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.cache.decorators,LruCache,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.cache.decorators,SoftCache,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.cache.decorators,AddEntry,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.cache.decorators,RemoveEntry,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.cache.decorators,WeakCache,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.cache.impl,PerpetualCache,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.clazz,CompilePackage,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.tools.clazz,Compiler,Deficient Encapsulation
monalisa-orm,com.tsc9526.monalisa.tools.clazz,Compiler,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.tools.clazz,StringFileObject,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.clazz,MelpAsm,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.tools.clazz,MelpClass,Deficient Encapsulation
monalisa-orm,com.tsc9526.monalisa.tools.clazz,MelpClass,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.tools.clazz,MelpClass,Insufficient Modularization
monalisa-orm,com.tsc9526.monalisa.tools.clazz,ClassHelper,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.tools.clazz,MelpClasspath,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.tools.clazz,_DefineClass,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.tools.clazz,MelpLib,Deficient Encapsulation
monalisa-orm,com.tsc9526.monalisa.tools.clazz,MelpLib,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.tools.clazz,Shallowable,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.clazz,Specifiable,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.clazz,StatementEnhancer,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.clazz,Interceptor,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.clazz,InterceptorFilter,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.converters,Conversion,Deficient Encapsulation
monalisa-orm,com.tsc9526.monalisa.tools.converters.impl,BigDecimalTypeConversion,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.converters.impl,BooleanTypeConversion,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.converters.impl,ByteTypeConversion,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.converters.impl,CharacterTypeConversion,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.converters.impl,DateTypeConversion,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.converters.impl,DateTypeConversion,Deficient Encapsulation
monalisa-orm,com.tsc9526.monalisa.tools.converters.impl,DoubleTypeConversion,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.converters.impl,EnumTypeConversion,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.converters.impl,FloatTypeConversion,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.converters.impl,IntegerTypeConversion,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.converters.impl,JsonObjectTypeConversion,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.converters.impl,LongTypeConversion,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.converters.impl,ObjectTypeConversion,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.converters.impl,SameTypeConversion,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.converters.impl,ShortTypeConversion,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.converters.impl,StringTypeConversion,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.csv,Csv,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.csv,DataTableConnection,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.csv,DataTableReader,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.csv,SimpleDataTableReader,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.csv,TableStatement,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.datatable,CsvOptions,Insufficient Modularization
monalisa-orm,com.tsc9526.monalisa.tools.datatable,DataMap,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.tools.datatable,DataMap,Insufficient Modularization
monalisa-orm,com.tsc9526.monalisa.tools.datatable,DataTable,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.tools.datatable,DataTable,Insufficient Modularization
monalisa-orm,com.tsc9526.monalisa.tools.datatable,Page,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.tools.io,Formatter,Unnecessary Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.io,Formatter,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.io,JavaFile,Deficient Encapsulation
monalisa-orm,com.tsc9526.monalisa.tools.io,JavaFile,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.tools.io,MelpFile,Deficient Encapsulation
monalisa-orm,com.tsc9526.monalisa.tools.io,MelpFile,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.tools.io,MelpFile,Insufficient Modularization
monalisa-orm,com.tsc9526.monalisa.tools.json,MelpJson,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.tools.json,MelpJson,Insufficient Modularization
monalisa-orm,com.tsc9526.monalisa.tools.logger,CommonsLoggerFactory,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.logger,CommonsLoggingLogger,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.logger,JDK14LoggerFactory,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.logger,JDK14Logger,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.logger,Log4jCfg,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.logger,Log4JLoggerFactory,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.logger,Log4JLogger,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.logger,Logger,Deficient Encapsulation
monalisa-orm,com.tsc9526.monalisa.tools.logger,Logger,Insufficient Modularization
monalisa-orm,com.tsc9526.monalisa.tools.logger,LoggerWrapper,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.logger,SLF4JLoggerFactory,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.logger,SLF4JLoggerFactory,Insufficient Modularization
monalisa-orm,com.tsc9526.monalisa.tools.logger,LocationAwareSLF4JLogger,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.logger,LocationUnawareSLF4JLogger,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.maven,JarLocation,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.tools.maven,Repository,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.tools.misc,MelpEclipse,Deficient Encapsulation
monalisa-orm,com.tsc9526.monalisa.tools.misc,MelpEclipse,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.tools.misc,ILocalStoreConstants,Deficient Encapsulation
monalisa-orm,com.tsc9526.monalisa.tools.misc,ILocalStoreConstants,Broken Modularization
monalisa-orm,com.tsc9526.monalisa.tools.misc,MelpException,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.tools.misc,MelpHttp,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.tools.misc,HttpsX509TrustManager,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.parser.impl,BeanParser,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.parser.impl,JsonObjectParser,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.parser.impl,MapParser,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.parser.impl,ServletRequestParser,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.tools.parser.impl,StringParser,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.parser.impl,XmlParser,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools,PkgNames,Deficient Encapsulation
monalisa-orm,com.tsc9526.monalisa.tools,PkgNames,Broken Modularization
monalisa-orm,com.tsc9526.monalisa.tools,Tasks,Deficient Encapsulation
monalisa-orm,com.tsc9526.monalisa.tools,Tools,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.tools.servlet,TrimHeadServletWrapper,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.servlet,HeadTrimWriter,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.string,MelpSQL,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.tools.string,MelpString,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.tools.string,MelpString,Insufficient Modularization
monalisa-orm,com.tsc9526.monalisa.tools.template,VarTemplate,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.tools.template.jsp,Jsp,Deficient Encapsulation
monalisa-orm,com.tsc9526.monalisa.tools.template.jsp,Jsp,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.tools.template.jsp,JspCode,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.template.jsp,JspCode,Broken Hierarchy
monalisa-orm,com.tsc9526.monalisa.tools.template.jsp,JspElement,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.tools.template.jsp,JspEval,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.template.jsp,JspEval,Broken Hierarchy
monalisa-orm,com.tsc9526.monalisa.tools.template.jsp,JspFunction,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.template.jsp,JspFunction,Broken Hierarchy
monalisa-orm,com.tsc9526.monalisa.tools.template.jsp,JspText,Unutilized Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.template.jsp,JspText,Broken Hierarchy
monalisa-orm,com.tsc9526.monalisa.tools.validator,Validator,Imperative Abstraction
monalisa-orm,com.tsc9526.monalisa.tools.validator,Validator,Cyclic-Dependent Modularization
monalisa-orm,com.tsc9526.monalisa.tools.xml,XMLDocument,Cyclic-Dependent Modularization
monalisa-orm,test.com.tsc9526.monalisa,InitTestDatabase,Cyclic-Dependent Modularization
monalisa-orm,test.com.tsc9526.monalisa,TestConstants,Deficient Encapsulation
monalisa-orm,test.com.tsc9526.monalisa,TestConstants,Broken Modularization
monalisa-orm,test.com.tsc9526.monalisa.orm.config,TestDBConfig,Unutilized Abstraction
monalisa-orm,test.com.tsc9526.monalisa.orm.criteria,WhereTest,Unutilized Abstraction
monalisa-orm,test.com.tsc9526.monalisa.orm.dao,UpdateTest,Unutilized Abstraction
monalisa-orm,test.com.tsc9526.monalisa.orm.datasource,DruidDataSourceTest,Unutilized Abstraction
monalisa-orm,test.com.tsc9526.monalisa.orm.datasource,testDruidA,Unnecessary Abstraction
monalisa-orm,test.com.tsc9526.monalisa.orm.datasource,testDruidB,Unnecessary Abstraction
monalisa-orm,test.com.tsc9526.monalisa.orm.datasource,testDruidC,Unnecessary Abstraction
monalisa-orm,test.com.tsc9526.monalisa.orm.datasource,InnerConfigClass,Unutilized Abstraction
monalisa-orm,test.com.tsc9526.monalisa.orm.datasource,SimpleDataSourceTest,Unutilized Abstraction
